measure,ms
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,611.922740936
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28393.955322266
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,604.950189590
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28388.952392578
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,611.680030823
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28393.002197266
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,605.216741562
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28388.160400391
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,602.821350098
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28387.945068359
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,607.663154602
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28391.986083984
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,609.695196152
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28393.779541016
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,611.573934555
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28393.983154297
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,610.238790512
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28393.433349609
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,613.396644592
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28396.358642578
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,601.848602295
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28385.938476562
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,615.409374237
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28398.851806641
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,619.123935699
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28400.984619141
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,606.596231461
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28391.229248047
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,600.024700165
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28382.605712891
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,641.243934631
LocalMonotonicDiffMs,640.000000130
RemoteDiffTimeMs,28422.594726562
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,600.678443909
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28385.352539062
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,610.410451889
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28391.492187500
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,612.496137619
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28397.153808594
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,597.765207291
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28381.291992188
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,611.807584763
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28393.208007812
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,614.477157593
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28395.878417969
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,617.287874222
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28400.695800781
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,619.923114777
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28401.244384766
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,612.438201904
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28395.164550781
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,624.253273010
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28406.523925781
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,599.488973618
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28383.187500000
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,604.577541351
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28387.683349609
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,624.251127243
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28406.127197266
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,618.470191956
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28402.743408203
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,597.989559174
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28383.116210938
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,607.515335083
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28390.031250000
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,611.867904663
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28393.302490234
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,598.117589951
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28382.083740234
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,620.486974716
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28402.790039062
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,608.683347702
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28391.122070312
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,629.869461060
LocalMonotonicDiffMs,640.000000130
RemoteDiffTimeMs,28410.304931641
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,609.113931656
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28392.347900391
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,613.940715790
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28398.198730469
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,599.093437195
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28383.170898438
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,625.034093857
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28406.048095703
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,619.153976440
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28401.502197266
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,618.829727173
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28399.966552734
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,607.115983963
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28389.145751953
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,610.092639923
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28391.865478516
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,626.075983047
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28407.772460938
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,607.190847397
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28389.090576172
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,596.101522446
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28380.944824219
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,615.461587906
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28396.736816406
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,610.546827316
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28392.254882812
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,613.740205765
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28397.554199219
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,612.866401672
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28394.820556641
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,607.953786850
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28391.959472656
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,636.258363724
LocalMonotonicDiffMs,641.000000294
RemoteDiffTimeMs,28420.872314453
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,611.248731613
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28392.612792969
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,612.150430679
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28395.601074219
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,611.999034882
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28396.397949219
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,597.368001938
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28382.291015625
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,606.724500656
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28389.372558594
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,615.416049957
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28396.447021484
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,612.651348114
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28394.637451172
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,612.051010132
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28395.984375000
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,609.215974808
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28392.882080078
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,630.458593369
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28412.648681641
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,616.624593735
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28397.186523438
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,610.073089600
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28391.478271484
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,622.218847275
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28404.365478516
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,603.069543839
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28387.996582031
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,600.505590439
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28382.817871094
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,634.640693665
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28415.157714844
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,606.360435486
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28390.467773438
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,601.029396057
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28384.615234375
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,602.743148804
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28386.277343750
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,610.362291336
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28395.258789062
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,617.364645004
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28401.913818359
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,618.919610977
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28400.512451172
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,609.578371048
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28394.469726562
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,602.719545364
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28386.807861328
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,612.265348434
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28393.088867188
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,658.978223801
LocalMonotonicDiffMs,671.999999788
RemoteDiffTimeMs,28440.695068359
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,727.130889893
LocalMonotonicDiffMs,719.000000041
RemoteDiffTimeMs,28511.066162109
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,618.565559387
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28402.834716797
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,610.599517822
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28390.984619141
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,624.323129654
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28406.286621094
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,609.181404114
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28392.937988281
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,615.836858749
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28399.731201172
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,619.860887527
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28402.861083984
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,607.062101364
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28390.916992188
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,615.351200104
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28399.746826172
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,623.864889145
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28406.145751953
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,618.901729584
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28402.305664062
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,608.385086060
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28393.382568359
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,614.614248276
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28394.717529297
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,613.329887390
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28395.100341797
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,595.694303513
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28379.727294922
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,603.428363800
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28387.999267578
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,615.362405777
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28397.512207031
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,609.809637070
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28391.779296875
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,599.798917770
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28382.952880859
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,614.751577377
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28398.084228516
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,606.595277786
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28391.221435547
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,623.906373978
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28408.354980469
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,600.688457489
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28386.361572266
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,617.781162262
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28398.477294922
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,609.627962112
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28390.703369141
LocalProcessTimeDiffMs,62.500000000
LocalTimeDiffMs,629.402160645
LocalMonotonicDiffMs,641.000000294
RemoteDiffTimeMs,28409.270996094
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,619.125843048
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28399.874267578
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,601.622343063
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28384.694824219
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,599.319219589
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28384.042724609
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,613.220214844
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28394.880859375
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,614.579200745
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28396.648681641
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,626.798868179
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28407.455566406
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,602.450847626
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28386.653320312
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,609.017848969
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28393.106445312
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,620.743751526
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28402.640869141
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,633.190155029
LocalMonotonicDiffMs,639.999999665
RemoteDiffTimeMs,28416.870849609
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,617.189407349
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28398.631347656
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,634.136438370
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28417.438720703
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,612.224102020
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28396.276367188
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,616.024971008
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28398.051757812
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,620.327949524
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28401.002929688
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,630.162239075
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28410.590576172
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,617.681980133
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28402.289550781
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,628.250122070
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28412.944335938
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,619.516849518
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28402.556152344
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,612.538814545
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28396.921875000
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,625.384330750
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28405.379638672
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,619.634151459
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28401.891357422
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,615.028619766
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28399.047119141
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,608.167409897
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28392.994628906
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,611.404657364
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28394.665283203
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,597.034692764
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28382.582519531
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,597.904443741
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28382.565185547
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,602.272272110
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28383.956054688
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,595.733404160
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28380.711669922
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,611.586332321
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28392.976806641
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,609.466791153
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28394.491943359
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,605.104684830
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28388.978759766
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,609.909057617
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28392.222412109
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,599.533081055
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28384.300537109
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,614.753246307
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28396.794921875
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,599.931240082
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28384.016845703
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,608.042955399
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28390.025390625
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,613.005638123
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28396.980468750
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,602.784633636
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28386.978027344
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,596.103906631
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28380.196777344
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,627.734661102
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28408.069335938
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,601.086378098
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28385.335937500
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,615.209579468
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28396.249267578
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,613.984346390
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28398.041503906
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,624.063253403
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28407.038818359
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,613.979101181
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28395.950439453
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,605.265378952
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28386.351074219
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,597.551107407
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28382.111572266
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,603.808641434
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28388.562011719
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,609.002113342
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28393.226806641
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,601.136922836
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28385.166503906
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,611.980199814
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28393.029541016
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,603.142023087
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28385.034179688
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,615.026950836
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28396.869628906
